#,Company,Ticker,Weight,Price,Company Name,Market Cap,Revenue,Op. Income,Net Income,EPS,FCF,Sector,Industry,Long Name
126,General Dynamics,GD,0.0015,316.15,General Dynamics Corporation,88859260596.0,50273000000.0,5177000000.0,4086000000.0,14.89,4130000000.0,Industrials,Aerospace & Defense,General Dynamics Corporation
127,CVS Health,CVS,0.0015,66.7,CVS Health Corporation,96101089434.0,386641000000.0,8955000000.0,4531000000.0,3.59,4780000000.0,Healthcare,Healthcare Plans,CVS Health Corporation
128,3M,MMM,0.0014,157.85,3M Company,81391144763.0,24602000000.0,4787000000.0,3939000000.0,7.2,-1954000000.0,Industrials,Conglomerates,3M Company
129,McKesson Corporation,MCK,0.0014,672.79,McKesson Corporation,94600550096.0,377595000000.0,4429000000.0,3164000000.0,24.99,5666000000.0,Healthcare,Medical Distribution,McKesson Corporation
130,Northrop Grumman,NOC,0.0014,583.32,Northrop Grumman Corporation,85125146459.0,40501000000.0,3976000000.0,3945000000.0,27.12,1308000000.0,Industrials,Aerospace & Defense,Northrop Grumman Corporation
131,Coinbase Global,COIN,0.0014,323.33,"Coinbase Global, Inc.",80316301310.0,7008333000.0,1884738000.0,2860612000.0,10.38,1806909000.0,Financial Services,Financial Data & Stock Exchanges,"Coinbase Global, Inc."
132,Apollo Global Management,APO,0.0014,140.17,"Apollo Global Management, Inc.",78728039538.0,25418000000.0,6093000000.0,3272000000.0,5.35,4124000000.0,Financial Services,Asset Management,"Apollo Global Management, Inc."
133,Mondelez International,MDLZ,0.0014,61.65,"Mondelez International, Inc.",81984381304.0,37105000000.0,4616000000.0,3641000000.0,2.73,2864000000.0,Consumer Defensive,Confectioners,"Mondelez International, Inc."
134,TransDigm Group,TDG,0.0014,1414.51,TransDigm Group Incorporated,73014191280.0,8579000000.0,3947000000.0,1751000000.0,30.14,1906000000.0,Industrials,Aerospace & Defense,TransDigm Group Incorporated
135,Ecolab,ECL,0.0014,279.18,Ecolab Inc.,76862351152.0,15723900000.0,2893000000.0,2136100000.0,7.48,1624100000.0,Basic Materials,Specialty Chemicals,Ecolab Inc.
136,Aon,AON,0.0014,365.94,Aon plc,76780318660.0,16752000000.0,4034000000.0,2603000000.0,11.95,2912000000.0,Financial Services,Insurance Brokers,Aon plc
137,Cigna,CI,0.0013,290.17,The Cigna Group,76386807223.0,262023000000.0,9026000000.0,5018000000.0,18.26,3944000000.0,Healthcare,Healthcare Plans,The Cigna Group
138,Motorola Solutions,MSI,0.0013,461.96,"Motorola Solutions, Inc.",76058009689.0,11094000000.0,2799000000.0,2116000000.0,12.43,2384000000.0,Technology,Communication Equipment,"Motorola Solutions, Inc."
139,Illinois Tool Works,ITW,0.0013,262.91,Illinois Tool Works Inc.,76093160000.0,15790000000.0,4102000000.0,3365000000.0,11.41,2738000000.0,Industrials,Specialty Industrial Machinery,Illinois Tool Works Inc.
140,Airbnb,ABNB,0.0013,124.93,"Airbnb, Inc.",77067091570.0,11580000000.0,2605000000.0,2625000000.0,4.13,4308000000.0,Consumer Cyclical,Travel Services,"Airbnb, Inc."
141,PNC Financial Services,PNC,0.0013,194.22,"The PNC Financial Services Group, Inc.",80068916908.0,22112000000.0,8509000000.0,5870000000.0,14.61,6058000000.0,Financial Services,Banks - Regional,"The PNC Financial Services Group, Inc."
142,Emerson Electric,EMR,0.0013,134.29,Emerson Electric Co.,72376080000.0,17779000000.0,2979000000.0,2652000000.0,4.66,2741000000.0,Industrials,Specialty Industrial Machinery,Emerson Electric Co.
143,Equinix,EQIX,0.0013,770.51,"Equinix, Inc.",77345822695.0,8943000000.0,1463000000.0,994000000.0,10.16,-269000000.0,Real Estate,REIT - Specialty,"Equinix, Inc."
144,United Parcel Service,UPS,0.0013,88.76,"United Parcel Service, Inc.",70963313184.0,90313000000.0,8399000000.0,5730000000.0,6.72,3539000000.0,Industrials,Integrated Freight & Logistics,"United Parcel Service, Inc."
145,Newmont,NEM,0.0013,68.43,Newmont Corporation,93642839056.0,20584000000.0,8405000000.0,6277000000.0,5.56,8557000000.0,Basic Materials,Gold,Newmont Corporation
146,"Arthur J, Gallagher & Co,",AJG,0.0013,292.59,Arthur J. Gallagher & Co.,77983794781.0,12471000000.0,2784100000.0,1641100000.0,6.61,1971800000.0,Financial Services,Insurance Brokers,Arthur J. Gallagher & Co.
147,BNY Mellon,BK,0.0013,103.65,The Bank of New York Mellon Corporation,77245026576.0,19315000000.0,6928000000.0,4780000000.0,6.55,2380000000.0,Financial Services,Banks - Diversified,The Bank of New York Mellon Corporation
148,Fiserv,FI,0.0013,133.82,"Fiserv, Inc.",70427932401.0,21112000000.0,6361000000.0,3379000000.0,5.99,5157000000.0,Technology,Information Technology Services,"Fiserv, Inc."
149,Republic Services,RSG,0.0013,232.94,"Republic Services, Inc.",71250772282.0,16366200000.0,3339100000.0,2122700000.0,6.76,2405700000.0,Industrials,Waste Management,"Republic Services, Inc."
150,"U,S, Bancorp",USB,0.0013,46.64,U.S. Bancorp,76938006556.0,25560000000.0,8632000000.0,6518000000.0,4.19,7484000000.0,Financial Services,Banks - Regional,U.S. Bancorp
151,Marriott International,MAR,0.0012,267.22,"Marriott International, Inc.",71721875642.0,25691000000.0,3880000000.0,2467000000.0,8.88,1682000000.0,Consumer Cyclical,Lodging,"Marriott International, Inc."
152,Howmet Aerospace,HWM,0.0012,176.65,Howmet Aerospace Inc.,77863849094.0,7721000000.0,1881000000.0,1397000000.0,3.42,1018000000.0,Industrials,Aerospace & Defense,Howmet Aerospace Inc.
153,Williams Companies,WMB,0.0012,57.28,"The Williams Companies, Inc.",78167567102.0,11225000000.0,3670000000.0,2426000000.0,1.99,1792000000.0,Energy,Oil & Gas Midstream,"The Williams Companies, Inc."
154,Johnson Controls,JCI,0.0012,105.54,Johnson Controls International plc,70025785934.0,20082000000.0,2350000000.0,2231000000.0,3.36,2894000000.0,Industrials,Building Products & Equipment,Johnson Controls International plc
155,"Vistra Corp,",VST,0.0012,203.43,Vistra Corp.,70210347539.0,18508000000.0,3582000000.0,2196000000.0,6.27,1720000000.0,Utilities,Utilities - Independent Power Producers,Vistra Corp.
156,Colgate-Palmolive,CL,0.0012,84.66,Colgate-Palmolive Company,64326294666.0,19999000000.0,4284000000.0,2909000000.0,3.56,3370000000.0,Consumer Defensive,Household & Personal Products,Colgate-Palmolive Company
157,CSX Corporation,CSX,0.0012,36.27,CSX Corporation,63404061246.0,14155000000.0,4784000000.0,3102000000.0,1.63,2078000000.0,Industrials,Railroads,CSX Corporation
158,Zoetis,ZTS,0.0012,152.11,Zoetis Inc.,63596828232.0,9385000000.0,3533000000.0,2612000000.0,5.81,2219000000.0,Healthcare,Drug Manufacturers - Specialty & Generic,Zoetis Inc.
159,AutoZone,AZO,0.0012,4002.28,"AutoZone, Inc.",70227584461.0,18901372000.0,3710771000.0,2563504000.0,147.61,2002423000.0,Consumer Cyclical,Auto Parts,"AutoZone, Inc."
160,Elevance Health,ELV,0.0011,295.59,"Elevance Health, Inc.",71743908735.0,189215000000.0,8393000000.0,5360000000.0,23.56,5337000000.0,Healthcare,Healthcare Plans,"Elevance Health, Inc."
161,PayPal,PYPL,0.0011,69.25,"PayPal Holdings, Inc.",64296966657.0,32292000000.0,5866000000.0,4679000000.0,4.67,5296000000.0,Financial Services,Credit Services,"PayPal Holdings, Inc."
162,EOG Resources,EOG,0.0011,119.71,"EOG Resources, Inc.",64050487631.0,22697000000.0,7287000000.0,5732000000.0,10.32,4549000000.0,Energy,Oil & Gas E&P,"EOG Resources, Inc."
163,Air Products,APD,0.0011,290.53,"Air Products and Chemicals, Inc.",59372860079.0,12057900000.0,-112300000.0,1550500000.0,6.95,-4627500000.0,Basic Materials,Specialty Chemicals,"Air Products and Chemicals, Inc."
164,Hilton Worldwide,HLT,0.0011,270.33,Hilton Worldwide Holdings Inc.,61561964848.0,11482000000.0,2426000000.0,1589000000.0,6.5,2147000000.0,Consumer Cyclical,Lodging,Hilton Worldwide Holdings Inc.
165,Norfolk Southern Railway,NSC,0.0011,280.37,Norfolk Southern Corporation,66743162789.0,12178000000.0,5048000000.0,3350000000.0,14.8,2578000000.0,Industrials,Railroads,Norfolk Southern Corporation
166,Monster Beverage,MNST,0.0011,63.82,Monster Beverage Corporation,63799817869.0,7659165000.0,2062507000.0,1573417000.0,1.61,1807613000.0,Consumer Defensive,Beverages - Non-Alcoholic,Monster Beverage Corporation
167,TE Connectivity,TEL,0.0011,206.71,TE Connectivity plc,[phone].0,[phone].0,[phone].0,[phone].0,4.85,2893000000.0,Technology,Electronic Components,TE Connectivity plc
168,Freeport-McMoRan,FCX,0.001,42.33,Freeport-McMoRan Inc.,51328925291.0,25820000000.0,6916000000.0,1924000000.0,1.32,2157000000.0,Basic Materials,Copper,Freeport-McMoRan Inc.
169,Autodesk,ADSK,0.001,283.6,"Autodesk, Inc.",69256729044.0,6605000000.0,1389000000.0,1043000000.0,4.82,1884000000.0,Technology,Software - Application,"Autodesk, Inc."
170,Travelers Companies (The),TRV,0.001,268.28,"The Travelers Companies, Inc.",62533175676.0,47838000000.0,6897000000.0,5246000000.0,22.61,9633000000.0,Financial Services,Insurance - Property & Casualty,"The Travelers Companies, Inc."
171,American Electric Power,AEP,0.001,112.79,"American Electric Power Company, Inc.",58367500434.0,20666700000.0,5130400000.0,3649700000.0,6.83,-3520200000.0,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
172,Regeneron Pharmaceuticals,REGN,0.001,566.52,"Regeneron Pharmaceuticals, Inc.",58741629914.0,14214200000.0,3840900000.0,4458600000.0,39.73,3853700000.0,Healthcare,Biotechnology,"Regeneron Pharmaceuticals, Inc."
173,Kinder Morgan,KMI,0.001,26.73,"Kinder Morgan, Inc.",62684809547.0,15969000000.0,4420000000.0,2724000000.0,1.22,2728000000.0,Energy,Oil & Gas Midstream,"Kinder Morgan, Inc."
174,Fortinet,FTNT,0.001,77.44,"Fortinet, Inc.",64611551903.0,6337900000.0,1956800000.0,1939600000.0,2.51,2032700000.0,Technology,Software - Infrastructure,"Fortinet, Inc."
175,United Rentals,URI,0.001,919.74,"United Rentals, Inc.",60948509364.0,15749000000.0,4016000000.0,2537000000.0,38.64,2141000000.0,Industrials,Rental & Leasing Services,"United Rentals, Inc."
176,Axon Enterprise,AXON,0.001,751.82,"Axon Enterprise, Inc.",55647087250.0,2391590000.0,-1503000.0,326306000.0,4.06,176455000.0,Industrials,Aerospace & Defense,"Axon Enterprise, Inc."
177,"Workday, Inc,",WDAY,0.001,221.16,"Workday, Inc.",65861266912.0,8959000000.0,527000000.0,583000000.0,2.15,2392000000.0,Technology,Software - Application,"Workday, Inc."
178,Truist Financial,TFC,0.001,44.86,Truist Financial Corporation,59340191343.0,18166000000.0,6312000000.0,4889000000.0,3.68,3969000000.0,Financial Services,Banks - Regional,Truist Financial Corporation
179,NXP Semiconductors,NXPI,0.001,229.32,NXP Semiconductors N.V.,56987983054.0,12122000000.0,3101000000.0,2148000000.0,8.39,2008000000.0,Technology,Semiconductors,NXP Semiconductors N.V.
180,Chipotle Mexican Grill,CMG,0.001,42.65,"Chipotle Mexican Grill, Inc.",53742670800.0,11577532000.0,1927295000.0,1541878000.0,1.12,1485974000.0,Consumer Cyclical,Restaurants,"Chipotle Mexican Grill, Inc."
181,Cencora,COR,0.001,293.08,"Cencora, Inc.",59520509467.0,316654371000.0,2733191000.0,1897255000.0,9.74,1141589000.0,Healthcare,Medical Distribution,"Cencora, Inc."
182,Digital Realty,DLR,0.001,166.23,"Digital Realty Trust, Inc.",58476507585.0,5767863000.0,720055000.0,1342168000.0,3.81,969350000.0,Real Estate,REIT - Specialty,"Digital Realty Trust, Inc."
183,Roper Technologies,ROP,0.001,525.21,"Roper Technologies, Inc.",53732658461.0,7468100000.0,2095400000.0,1539600000.0,14.24,2283000000.0,Technology,Software - Application,"Roper Technologies, Inc."
184,"Corning Inc,",GLW,0.001,65.83,Corning Incorporated,67972694718.0,14206000000.0,1514000000.0,819000000.0,0.93,1274000000.0,Technology,Electronic Components,Corning Incorporated
185,Quanta Services,PWR,0.001,378.1,"Quanta Services, Inc.",59997044852.0,26052930000.0,1456194000.0,971813000.0,6.46,1358244000.0,Industrials,Engineering & Construction,"Quanta Services, Inc."
186,Aflac,AFL,0.001,105.05,Aflac Incorporated,59558834726.0,15910000000.0,3396000000.0,2437000000.0,4.39,2591000000.0,Financial Services,Insurance - Life,Aflac Incorporated
187,Simon Property Group,SPG,0.001,171.9,"Simon Property Group, Inc.",60527010213.0,6034413000.0,3075328000.0,2112224000.0,6.47,3197687000.0,Real Estate,REIT - Retail,"Simon Property Group, Inc."
188,Fastenal,FAST,0.001,48.84,Fastenal Company,55889903248.0,7774400000.0,1562900000.0,1189200000.0,1.03,889200000.0,Industrials,Industrial Distribution,Fastenal Company
189,Carrier Global,CARR,0.001,65.77,Carrier Global Corporation,50074183729.0,22463000000.0,2443000000.0,4001000000.0,4.45,547000000.0,Industrials,Building Products & Equipment,Carrier Global Corporation
190,Cummins,CMI,0.001,404.85,Cummins Inc.,57600075326.0,33720000000.0,3724000000.0,2941000000.0,21.31,1652000000.0,Industrials,Specialty Industrial Machinery,Cummins Inc.
191,Becton Dickinson,BDX,0.001,194.45,"Becton, Dickinson and Company",52911430777.0,21386000000.0,2506000000.0,1585000000.0,5.48,2550000000.0,Healthcare,Medical Instruments & Supplies,"Becton, Dickinson and Company"
192,FedEx,FDX,0.0009,232.66,FedEx Corporation,56114927735.0,88591000000.0,5323000000.0,4122000000.0,17.07,3654000000.0,Industrials,Integrated Freight & Logistics,FedEx Corporation
193,Allstate,ALL,0.0009,208.18,The Allstate Corporation,56063394862.0,66218000000.0,15906000000.0,5705000000.0,21.28,8539000000.0,Financial Services,Insurance - Property & Casualty,The Allstate Corporation
194,"Nasdaq, Inc,",NDAQ,0.0009,95.42,"Nasdaq, Inc.",50212821627.0,8112000000.0,2080000000.0,1508000000.0,2.6,2134000000.0,Financial Services,Financial Data & Stock Exchanges,"Nasdaq, Inc."
195,Sempra,SRE,0.0009,82.26,Sempra,57802532219.0,13336000000.0,3035000000.0,2670000000.0,4.14,-4372000000.0,Utilities,Utilities - Diversified,Sempra
196,General Motors,GM,0.0009,56.27,General Motors Company,58305244533.0,187601000000.0,10654000000.0,6530000000.0,6.54,8219000000.0,Consumer Cyclical,Auto Manufacturers,General Motors Company
197,Realty Income,O,0.0009,57.74,Realty Income Corporation,55150943168.0,5462097000.0,2046150000.0,908127000.0,1.03,-444372000.0,Real Estate,REIT - Retail,Realty Income Corporation
198,Idexx Laboratories,IDXX,0.0009,653.26,"IDEXX Laboratories, Inc.",50580567641.0,4037715000.0,1255158000.0,985656000.0,12.01,774337000.0,Healthcare,Diagnostics & Research,"IDEXX Laboratories, Inc."
199,Dominion Energy,D,0.0009,61.11,"Dominion Energy, Inc.",51487650596.0,15227000000.0,3928000000.0,2284000000.0,2.64,-8088000000.0,Utilities,Utilities - Regulated Electric,"Dominion Energy, Inc."
200,Paccar,PCAR,0.0009,99.27,PACCAR Inc,52772890896.0,31099600000.0,4621800000.0,3073000000.0,5.83,2879900000.0,Industrials,Farm & Heavy Construction Machinery,PACCAR Inc
201,MetLife,MET,0.0009,77.84,"MetLife, Inc.",54279426527.0,73015000000.0,5709000000.0,4091000000.0,5.89,15229000000.0,Financial Services,Insurance - Life,"MetLife, Inc."
202,L3Harris,LHX,0.0009,271.09,"L3Harris Technologies, Inc.",54923548901.0,21373000000.0,2160000000.0,1697000000.0,8.95,2165000000.0,Industrials,Aerospace & Defense,"L3Harris Technologies, Inc."
203,Paychex,PAYX,0.0009,137.93,"Paychex, Inc.",46182814496.0,5571700000.0,2207700000.0,1657300000.0,4.58,1709100000.0,Technology,Software - Application,"Paychex, Inc."
204,Phillips 66,PSX,0.0009,122.47,Phillips 66,56359169997.0,135397000000.0,3133000000.0,1718000000.0,4.2,1488000000.0,Energy,Oil & Gas Refining & Marketing,Phillips 66
205,Public Storage,PSA,0.0008,280.79,Public Storage,50230395854.0,4749463000.0,2211470000.0,1612308000.0,9.17,2513214000.0,Real Estate,REIT - Industrial,Public Storage
206,Marathon Petroleum,MPC,0.0008,161.63,Marathon Petroleum Corporation,60405795195.0,134790000000.0,5374000000.0,2135000000.0,6.84,3698000000.0,Energy,Oil & Gas Refining & Marketing,Marathon Petroleum Corporation
207,Schlumberger,SLB,0.0008,32.89,Schlumberger Limited,53062576219.0,35479000000.0,5257000000.0,4092000000.0,2.92,4161000000.0,Energy,Oil & Gas Equipment & Services,SLB N.V.
208,Corteva,CTVA,0.0008,71.83,"Corteva, Inc.",46239919000.0,17177000000.0,2227000000.0,1401000000.0,2.06,2594000000.0,Basic Materials,Agricultural Inputs,"Corteva, Inc."
209,"D, R, Horton",DHI,0.0008,163.5,"D.R. Horton, Inc.",49846254049.0,34575300000.0,4892500000.0,3963300000.0,12.46,2808000000.0,Consumer Cyclical,Residential Construction,"D.R. Horton, Inc."
210,Ameriprise Financial,AMP,0.0008,514.7,"Ameriprise Financial, Inc.",47068849689.0,17627000000.0,4361000000.0,3225000000.0,32.13,6700000000.0,Financial Services,Asset Management,"Ameriprise Financial, Inc."
211,Ross Stores,ROST,0.0008,148.12,"Ross Stores, Inc.",49304331021.0,21497756000.0,2579984000.0,2062836000.0,6.3,1761191000.0,Consumer Cyclical,Apparel Retail,"Ross Stores, Inc."
212,Target Corporation,TGT,0.0008,103.72,Target Corporation,39918965152.0,105640000000.0,5424000000.0,3928000000.0,8.58,2945000000.0,Consumer Defensive,Discount Stores,Target Corporation
213,Keurig Dr Pepper,KDP,0.0008,34.67,Keurig Dr Pepper Inc.,34640099615.0,15759000000.0,2664000000.0,1536000000.0,1.12,1591000000.0,Consumer Defensive,Beverages - Non-Alcoholic,Keurig Dr Pepper Inc.
214,CBRE Group,CBRE,0.0008,158.25,"CBRE Group, Inc.",47013583350.0,38104000000.0,1464000000.0,1090000000.0,3.57,727000000.0,Real Estate,Real Estate Services,"CBRE Group, Inc."
215,ONEOK,OKE,0.0008,74.62,"ONEOK, Inc.",46532669288.0,27953000000.0,5347000000.0,3093000000.0,5.13,2883000000.0,Energy,Oil & Gas Midstream,"ONEOK, Inc."
216,"W, W, Grainger",GWW,0.0008,977.21,"W.W. Grainger, Inc.",45906039534.0,17481000000.0,2669000000.0,1922000000.0,39.41,1419000000.0,Industrials,Industrial Distribution,"W.W. Grainger, Inc."
217,"Block, Inc,",XYZ,0.0008,75.95,"Block, Inc.",44907743129.0,23834615000.0,1149617000.0,2958104000.0,4.68,1059437000.0,Technology,Software - Infrastructure,"Block, Inc."
218,Kroger,KR,0.0008,69.02,The Kroger Co.,43378901880.0,147000000000.0,3925000000.0,2727000000.0,3.94,2316000000.0,Consumer Defensive,Grocery Stores,The Kroger Co.
219,Edwards Lifesciences,EW,0.0008,77.65,Edwards Lifesciences Corporation,44766375000.0,5685100000.0,1422100000.0,4147600000.0,6.98,587900000.0,Healthcare,Medical Devices,Edwards Lifesciences Corporation
220,Copart,CPRT,0.0008,46.96,"Copart, Inc.",43386427922.0,4646958000.0,1696714000.0,1552449000.0,1.59,1262591000.0,Industrials,Specialty Business Services,"Copart, Inc."
221,Garmin,GRMN,0.0008,235.58,Garmin Ltd.,46290943894.0,6758246000.0,1758675000.0,1568435000.0,8.1,1126820000.0,Technology,Scientific & Technical Instruments,Garmin Ltd.
222,eBay,EBAY,0.0008,99.08,eBay Inc.,41650980000.0,10470000000.0,2238000000.0,2184000000.0,4.52,1409000000.0,Consumer Cyclical,Internet Retail,eBay Inc.
223,Ford Motor Company,F,0.0008,11.38,Ford Motor Company,46947188734.0,185250000000.0,2941000000.0,3151000000.0,0.78,10130000000.0,Consumer Cyclical,Auto Manufacturers,Ford Motor Company
224,Exelon,EXC,0.0008,44.76,Exelon Corporation,44530339792.0,23766000000.0,4745000000.0,2653000000.0,2.63,-1764000000.0,Utilities,Utilities - Regulated Electric,Exelon Corporation
225,Electronic Arts,EA,0.0008,179.56,Electronic Arts Inc.,48377582035.0,7474000000.0,1427000000.0,1042000000.0,4.0,1750000000.0,Communication Services,Electronic Gaming & Multimedia,Electronic Arts Inc.
226,American International Group,AIG,0.0008,80.14,"American International Group, Inc.",43201220223.0,27802000000.0,5120000000.0,3199000000.0,5.16,3159000000.0,Financial Services,Insurance - Diversified,"American International Group, Inc."
227,Kimberly-Clark,KMB,0.0008,133.35,Kimberly-Clark Corporation,40553461822.0,18883000000.0,3063000000.0,2430000000.0,7.26,2102000000.0,Consumer Defensive,Household & Personal Products,Kimberly-Clark Corporation
228,Occidental Petroleum,OXY,0.0008,44.53,Occidental Petroleum Corporation,46731354553.0,27290000000.0,4246000000.0,1721000000.0,1.68,4889000000.0,Energy,Oil & Gas E&P,Occidental Petroleum Corporation
229,MSCI,MSCI,0.0008,566.28,MSCI Inc.,43743851174.0,2986719000.0,1608785000.0,1178666000.0,15.1,1359137000.0,Financial Services,Financial Data & Stock Exchanges,MSCI Inc.
230,Datadog,DDOG,0.0008,125.57,"Datadog, Inc.",48499986342.0,3016056000.0,-18250000.0,124580000.0,0.35,854320000.0,Technology,Software - Application,"Datadog, Inc."
231,Crown Castle,CCI,0.0008,100.47,Crown Castle Inc.,41504651514.0,5422000000.0,-2934000000.0,-4638000000.0,-10.67,2396000000.0,Real Estate,REIT - Specialty,Crown Castle Inc.
232,Public Service Enterprise Group,PEG,0.0007,86.82,Public Service Enterprise Group Incorporated,41074263754.0,11134000000.0,2700000000.0,1980000000.0,3.96,-644000000.0,Utilities,Utilities - Regulated Electric,Public Service Enterprise Group Incorporated
233,Take-Two Interactive,TTWO,0.0007,233.55,"Take-Two Interactive Software, Inc.",47246510697.0,5799200000.0,-4184600000.0,-4228800000.0,-24.13,-58300000.0,Communication Services,Electronic Gaming & Multimedia,"Take-Two Interactive Software, Inc."
234,Xcel Energy,XEL,0.0007,72.65,Xcel Energy Inc.,46888267313.0,13957000000.0,2512000000.0,2073000000.0,3.61,-3901000000.0,Utilities,Utilities - Regulated Electric,Xcel Energy Inc.
235,Ametek,AME,0.0007,184.86,"AMETEK, Inc.",43045199065.0,6980193000.0,1831287000.0,1437623000.0,6.21,1683675000.0,Industrials,Specialty Industrial Machinery,"AMETEK, Inc."
236,Baker Hughes,BKR,0.0007,43.07,Baker Hughes Company,49806613344.0,27609000000.0,3228000000.0,3048000000.0,3.06,2341000000.0,Energy,Oil & Gas Equipment & Services,Baker Hughes Company
237,Valero Energy,VLO,0.0007,136.02,Valero Energy Corporation,54559765799.0,123779000000.0,952000000.0,764000000.0,2.44,2382000000.0,Energy,Oil & Gas Refining & Marketing,Valero Energy Corporation
238,ResMed,RMD,0.0007,284.19,ResMed Inc.,39571538537.0,5146327000.0,1685363000.0,1400723000.0,9.51,1661723000.0,Healthcare,Medical Instruments & Supplies,ResMed Inc.
239,Carnival,CCL,0.0007,30.23,Carnival Corporation & plc,39699613780.0,25972000000.0,4216000000.0,2525000000.0,1.85,3176000000.0,Consumer Cyclical,Travel Services,Carnival Corporation & plc
240,Kenvue,KVUE,0.0007,21.21,Kenvue Inc.,31511129400.0,15141000000.0,2387000000.0,1418000000.0,0.75,1633000000.0,Consumer Defensive,Household & Personal Products,Kenvue Inc.
241,Yum! Brands,YUM,0.0007,146.22,"Yum! Brands, Inc.",42379700779.0,7908000000.0,2446000000.0,1432000000.0,5.07,1534000000.0,Consumer Cyclical,Restaurants,"Yum! Brands, Inc."
242,Diamondback Energy,FANG,0.0007,140.13,"Diamondback Energy, Inc.",42916317290.0,14082000000.0,4934000000.0,3837000000.0,13.93,-8437000000.0,Energy,Oil & Gas E&P,"Diamondback Energy, Inc."
243,Entergy,ETR,0.0007,90.42,Entergy Corporation,41181236615.0,12307128000.0,3333006000.0,1760077000.0,4.03,-2570548000.0,Utilities,Utilities - Regulated Electric,Entergy Corporation
244,Monolithic Power Systems,MPWR,0.0007,841.7,"Monolithic Power Systems, Inc.",42506544600.0,2543912000.0,660852000.0,1861310000.0,38.22,706303000.0,Technology,Semiconductors,"Monolithic Power Systems, Inc."
245,Rockwell Automation,ROK,0.0007,346.53,"Rockwell Automation, Inc.",38630210121.0,8061500000.0,1248700000.0,970100000.0,8.52,1320400000.0,Industrials,Specialty Industrial Machinery,"Rockwell Automation, Inc."
246,Sysco,SYY,0.0007,81.38,Sysco Corporation,39998425703.0,81370000000.0,3088000000.0,1828000000.0,3.73,1818000000.0,Consumer Defensive,Food Distribution,Sysco Corporation
247,Vulcan Materials Company,VMC,0.0007,292.95,Vulcan Materials Company,39543439248.0,7594600000.0,1522100000.0,951100000.0,7.15,1168400000.0,Basic Materials,Building Materials,Vulcan Materials Company
248,Delta Air Lines,DAL,0.0007,58.7,"Delta Air Lines, Inc.",37348648594.0,61924000000.0,5785000000.0,4485000000.0,6.9,2332000000.0,Industrials,Airlines,"Delta Air Lines, Inc."
249,Prudential Financial,PRU,0.0006,106.85,"Prudential Financial, Inc.",36752455837.0,59209000000.0,2064000000.0,1631000000.0,4.54,2083000000.0,Financial Services,Insurance - Life,"Prudential Financial, Inc."
250,Live Nation Entertainment,LYV,0.0006,162.02,"Live Nation Entertainment, Inc.",37526637825.0,23721438000.0,968248000.0,547869000.0,2.31,1080991000.0,Communication Services,Entertainment,"Live Nation Entertainment, Inc."
